ID,Prediction
121322,0
103488,1
96594,0
85698,1
107219,0
95937,0
93065,0
98468,0
106929,1
113780,0
85988,1
110575,0
127433,0
128839,0
126540,1
103408,0
93978,0
115742,1
97035,0
114465,0
104006,0
86093,1
119342,0
85894,1
96657,0
110461,1
126469,1
95630,0
110881,0
128718,0
93718,0
111925,0
89462,0
121226,0
107254,0
120352,0
105275,0
97544,0
122852,0
128720,0
100378,0
105109,1
107898,1
92462,0
129462,1
111332,0
103487,0
118051,0
115612,0
100381,1
95098,0
106228,1
97551,0
119043,0
123997,1
101109,0
115254,0
109641,1
106801,0
109580,1
125464,0
115470,1
117104,0
129644,0
128636,0
99722,1
91447,1
128322,0
91088,1
118945,0
101451,1
92560,1
110878,0
97627,0
125885,1
124804,0
121918,0
109889,0
88211,1
102346,0
87522,1
88103,0
109255,1
125385,0
107666,0
87052,1
109300,1
96541,0
86653,0
87909,1
125878,0
127862,0
119031,0
126339,1
93542,0
122889,0
88811,1
91199,0
114381,0
105964,0
119433,0
103171,1
120743,1
104902,0
97904,1
103166,0
128539,0
125728,0
110249,0
90282,0
100017,0
93040,0
98599,0
100439,0
107935,1
90049,0
124537,0
105490,0
96757,0
97382,0
111613,1
114075,0
98811,1
87589,1
118479,0
90719,1
93924,1
120462,1
90901,0
129622,1
100941,1
129598,0
90371,1
110342,0
105213,0
98255,0
127769,0
125850,0
90564,0
90367,0
90760,1
103634,0
94747,0
102505,0
117486,0
95124,0
118880,1
103157,0
118217,1
85378,1
88521,1
116538,0
88013,0
93852,0
95560,0
124286,1
125400,0
98289,1
124575,0
111642,1
85327,1
105670,0
95812,0
88477,1
127879,1
87878,1
126749,0
90693,0
122218,0
102405,1
96936,1
93686,0
104279,0
100793,1
121524,1
115668,1
101829,0
100987,1
87204,1
85193,1
91468,0
104417,1
95078,0
112183,0
121058,0
102713,0
106229,0
111004,1
86395,0
123031,0
103999,0
89448,1
107560,0
115144,0
95436,0
118225,1
93391,0
127510,0
99998,0
100489,0
102754,0
108234,0
125531,0
111199,0
112582,0
111625,1
85347,1
88077,1
92467,0
87065,1
115200,0
117823,0
113899,0
105252,0
128421,0
95776,0
106847,1
97069,0
128996,1
119900,0
107116,0
108347,1
98400,0
109230,0
125969,0
98587,0
89024,1
89430,1
105975,1
100106,0
100577,0
97507,0
86581,1
114354,0
98730,0
102185,0
117161,0
95517,0
104075,1
99791,0
91991,1
107873,0
107878,0
113218,0
101954,0
119751,0
117506,0
111086,1
123822,0
95532,0
102224,1
128425,0
88738,1
118248,0
118929,0
122285,0
117209,0
117979,0
102555,0
109579,0
96327,0
112383,0
115586,0
101510,0
122335,0
113662,0
87681,1
113176,0
102507,1
108312,1
118345,0
92125,1
97917,0
91206,0
113319,0
111340,1
123501,0
90356,0
111782,0
122381,0
111758,0
107886,0
101399,1
102904,0
111980,1
104106,1
106806,1
100095,0
87441,1
121010,0
110965,0
109694,1
93588,0
87920,0
99733,0
97708,0
101050,1
120230,1
91757,0
127844,0
126686,0
109209,0
108840,0
107544,0
102448,0
112587,0
114453,0
95456,0
103095,0
99436,0
86547,1
115740,0
115674,1
114875,0
116817,0
97968,0
103916,1
95596,0
104365,0
99914,0
105526,1
123422,0
108647,1
93805,0
126772,0
104961,1
128336,0
127649,0
115168,0
118409,0
98324,1
98764,0
85713,1
111947,1
114361,0
116163,0
109920,0
101294,0
96035,0
100866,0
112985,0
91130,1
95671,0
94317,0
116281,0
115764,0
93799,0
100320,0
114171,0
112908,1
103257,0
126182,1
109547,0
125499,0
88882,1
103391,0
126412,0
113357,1
114988,1
115362,0
94318,0
86761,1
115375,0
129649,1
124667,1
119463,0
126786,0
92075,0
93801,1
129319,0
117125,0
127141,0
115859,1
109282,1
118526,1
122202,0
111621,0
127843,0
123388,0
94512,0
85227,1
89819,0
127274,0
91170,0
107087,1
96240,0
121890,1
113394,0
127683,0
95970,0
96784,0
102859,1
94331,0
104022,1
103733,1
103568,1
99348,0
120824,0
114291,0
104770,0
101592,1
115593,1
110561,0
111290,0
90863,0
91336,0
114845,0
125898,0
128806,0
104218,1
86465,1
96260,0
93342,0
120124,1
91341,0
85517,1
92312,0
122427,0
116726,0
108483,1
93086,0
105112,0
95358,0
99857,1
90238,0
101707,1
99175,0
85479,1
121966,0
120293,0
111298,0
92502,1
85553,1
117698,0
126042,0
127558,1
116904,1
87415,1
122459,1
111816,1
113262,1
111583,0
100827,0
128536,0
88923,1
91562,0
123849,1
118137,1
125486,0
123684,0
124332,0
92716,0
86348,1
104935,0
108540,1
126803,0
96543,1
108697,0
94375,0
116686,0
99517,1
95434,0
87261,1
97791,0
115239,0
129223,0
103897,1
89585,0
102042,1
120538,0
85847,1
88487,1
114079,1
93506,0
121313,0
110863,0
94374,0
114269,0
117430,0
99647,1
107027,0
99625,0
102966,0
116693,0
105646,1
92509,0
108971,1
124877,0
116065,0
100817,0
113643,1
119641,0
96617,0
93881,0
114304,1
116217,0
100477,0
98113,1
102916,0
90747,1
117155,0
90314,0
127457,0
113741,1
116980,0
86042,1
109882,0
116401,0
99097,1
108558,0
90068,0
89794,0
93143,0
112527,0
105157,0
108190,0
105214,1
113463,0
116019,0
123786,0
95966,0
126917,0
120987,1
126278,1
98915,1
125953,0
124638,1
90883,0
119572,0
85645,0
93094,0
121120,1
118617,0
124938,0
122926,0
111734,1
107668,0
108873,1
107955,1
93909,0
101046,1
93691,0
91024,1
128736,0
115154,0
99270,0
85432,1
118715,1
96082,0
115953,0
94108,0
88784,1
109197,1
86347,1
88718,0
87664,1
85628,0
108800,0
117989,0
86876,1
92617,0
90031,0
85350,1
87282,1
128660,1
117102,1
102666,0
97634,0
103001,1
118474,0
88601,1
95395,0
96608,1
98227,0
124620,0
109049,0
88800,1
93276,1
86256,1
111032,1
98894,0
108079,1
110693,1
106304,1
98588,0
124299,1
101026,1
100662,0
106867,0
123457,0
96794,1
102934,0
93329,0
123478,0
104347,0
110278,1
112649,1
96389,0
126877,0
128428,0
120940,1
118711,1
125453,0
91299,0
117473,0
94073,1
125580,0
95447,0
109271,0
123122,0
105344,0
93182,0
114658,1
88994,0
102766,1
120895,0
120026,0
92226,0
105982,0
115275,0
93923,1
117320,0
118015,1
124181,0
91367,0
125209,0
92347,0
112593,1
84978,1
99098,1
99565,1
127244,0
117573,1
124252,1
102528,1
124479,0
114639,0
126240,0
102963,0
108815,0
117016,0
125896,0
116015,0
120638,0
116740,0
109619,0
105625,0
99976,0
94678,1
88258,1
102874,1
97588,0
99252,1
123424,0
104136,0
103276,0
118469,1
114948,0
109374,0
119356,1
89082,1
118549,0
105307,0
104824,0
86242,1
105189,0
100068,0
127883,1
93664,0
101562,0
97309,0
116708,0
88890,1
116064,0
99543,0
99418,0
88385,1
87507,1
126807,0
101001,0
89037,1
96971,1
119922,0
120596,0
123202,0
107202,1
98632,0
103774,1
98907,1
90189,1
93914,0
111911,0
87123,1
91612,0
129643,0
91460,1
114528,1
90451,1
94446,0
118171,1
105494,0
116943,0
128043,0
93623,1
96042,0
94004,1
129191,1
103264,0
88160,1
106328,0
90156,0
96727,0
113756,1
126236,0
109999,1
103390,0
88004,0
129617,0
99385,0
117857,1
106779,0
101598,1
104217,0
102115,1
99961,0
105868,0
94525,0
100426,1
104359,0
118501,0
115336,0
103156,1
113552,1
125071,0
122658,0
113550,0
121657,1
115987,0
88430,1
118713,0
107728,0
91804,1
127564,1
119228,0
96195,0
117585,0
122286,0
99306,1
119009,0
94511,0
115943,0
95866,0
94922,1
110359,0
95184,0
123865,0
118464,0
103378,1
95682,0
92949,0
90870,1
92046,0
116055,0
87669,1
108792,0
97638,0
126260,0
112390,0
102854,1
118121,1
86657,1
125639,0
104724,0
125440,0
128441,0
89590,0
111276,0
107437,0
127616,0
129437,0
94934,1
110495,0
91384,0
118082,0
93939,0
99972,0
116559,0
97661,1
91986,0
114163,0
86255,1
95129,0
115034,1
114775,0
115977,0
95287,1
107775,0
102356,1
91314,0
116642,0
119023,0
109644,1
122387,1
99504,0
110337,1
100208,0
86970,1
111584,1
86808,0
128609,1
91544,0
110256,0
108296,1
99757,0
93915,0
113665,0
112702,0
104594,0
123166,0
116184,0
99464,1
107599,0
127539,0
105487,0
111463,1
126059,0
118428,0
88320,1
109175,0
103445,1
94804,0
117825,0
121650,0
116375,1
108397,0
113212,0
118310,0
119806,1
88889,1
120970,1
104523,0
95455,0
105140,0
117606,1
100647,0
115071,0
92508,0
93742,0
88204,0
125215,0
97529,0
88277,1
118394,0
127466,1
112778,0
91163,0
114322,0
87175,1
86700,1
91720,0
87633,1
119406,0
92581,0
127729,0
102447,0
127495,0
105630,0
85232,1
118141,1
92990,0
103585,0
121094,0
93406,0
123894,0
86010,1
113568,0
88582,1
108452,0
113738,0
125300,0
113813,0
123624,0
93388,0
101841,1
108678,0
125015,0
89576,0
118829,0
87884,1
86999,1
126084,0
127409,0
98562,0
85100,1
124648,1
89735,0
103101,0
112876,0
120857,0
96458,0
99099,0
102234,1
115162,0
115780,1
123393,0
129335,0
123096,0
120892,1
100978,0
122692,0
92278,0
97514,0
122634,1
116424,0
115666,1
99838,0
93030,1
86592,1
97883,0
93896,0
125566,0
104292,1
95575,0
115504,0
85075,1
112079,1
125157,0
85658,1
107976,0
127754,0
93474,0
127694,0
129541,0
103766,0
101553,1
115064,0
102315,1
100584,0
108050,0
117164,1
115299,0
115534,0
107288,1
112272,0
110748,0
124682,1
117195,0
85801,1
86453,1
117625,0
126317,0
87751,1
92557,0
121366,0
110072,0
109632,0
93856,0
92285,0
112133,0
126844,0
101706,0
108756,0
110810,0
117269,0
105380,1
123963,0
100848,1
128918,0
97787,0
100661,1
98553,1
103379,0
85406,1
110802,0
120904,0
118835,0
105813,0
113952,0
112309,0
89541,0
86891,1
92318,0
115882,0
112834,0
112238,1
105110,0
97641,0
87684,1
126963,0
105135,0
111068,1
110338,0
112645,0
123999,1
112153,0
88862,1
116704,0
110651,0
112499,0
88740,1
116920,0
124609,0
92722,0
102372,0
100678,0
113832,0
89646,0
128445,0
125912,0
102055,1
107800,0
106421,0
110578,0
98516,0
91215,1
125005,0
125841,0
90940,0
121797,1
91989,1
100169,1
127884,1
113683,1
86201,1
97171,0
129284,1
113356,0
129607,0
109682,0
123188,1
113569,0
104083,0
126867,0
88305,1
127936,1
110874,1
85349,1
96952,0
123450,0
86070,1
90459,1
120180,0
100512,1
93885,0
119852,0
97951,0
120795,0
111304,0
97060,0
95212,0
127392,0
126687,1
97483,1
108159,0
106406,1
89565,0
123801,0
92173,1
96894,0
89260,1
121962,1
111665,0
115308,0
112193,0
88928,1
107904,0
113529,0
105596,0
87903,1
116973,0
122466,0
99547,0
100296,0
96167,0
90754,0
88495,0
91222,0
93206,0
112489,0
122475,1
107175,0
108702,0
114964,1
89137,1
87793,1
85326,1
96879,0
86366,1
113840,0
89252,0
124137,0
108556,1
101959,0
126280,0
120337,1
91195,0
110963,0
113986,0
88280,1
116568,0
90202,0
111832,1
117252,0
129873,0
89720,1
103000,0
92937,0
123709,0
110958,0
95580,0
124371,0
109857,0
93569,0
121240,0
121262,0
115633,0
114615,0
129521,0
121361,0
96716,1
121566,0
128054,0
125102,1
119847,0
101259,0
118510,0
109520,1
121852,0
93794,0
105207,0
121523,1
85902,1
89017,1
85941,1
107521,0
100968,0
127129,0
101527,0
121025,0
105124,0
94415,1
103855,0
116742,0
88781,1
115076,1
116767,0
86209,1
90928,0
122734,0
108581,0
88264,1
97138,0
119015,0
118602,0
95474,0
102493,0
114745,0
89474,1
115468,1
111901,1
92809,0
102242,1
112705,1
106734,1
122886,0
97011,0
89373,1
99072,0
115762,0
101487,1
99536,0
125923,1
96264,0
93761,0
108461,1
105719,0
126448,1
115123,0
101436,1
89833,0
111603,1
124788,0
102039,0
90421,1
114761,0
126528,1
86596,1
87180,1
117571,0
102553,1
87842,1
98107,1
100110,0
102396,0
90098,0
86403,0
109482,1
97250,0
106268,0
96872,0
106545,0
110210,0
106456,1
122482,1
122308,0
99900,0
101997,0
111278,0
113499,0
101204,0
123127,1
97478,1
113908,1
97016,0
120297,0
124782,1
120873,0
92419,0
122236,0
102827,0
103849,0
128050,0
121493,0
90093,0
106453,0
118180,1
88969,1
93114,0
102377,0
92678,0
121056,0
109362,0
87168,1
97012,0
100162,1
111810,0
107837,0
106840,0
98804,0
97782,0
110883,0
123805,0
97644,1
89858,0
122918,0
105568,0
113284,0
118678,0
109748,0
86291,0
91061,0
96044,0
95009,0
102421,0
111781,0
123909,0
110718,0
129324,0
92643,1
120255,0
107480,0
101627,0
120442,0
114880,1
110217,1
114857,0
122613,1
121505,0
93968,0
99382,0
99815,0
101610,0
97393,0
115718,0
91127,0
99597,1
101518,1
86069,0
127297,1
93173,0
112288,0
106250,1
118570,0
127856,0
110512,0
123267,0
110846,0
112564,1
125934,0
97605,0
119941,0
109068,1
115823,1
128342,0
87993,1
118548,0
88137,1
100113,0
114921,1
109308,1
118398,0
129527,0
96532,0
105945,0
107475,1
118470,0
125849,1
103928,1
112315,0
116974,0
111198,0
110032,0
96835,0
117118,0
121612,0
128544,0
100836,0
88257,1
124363,0
110009,0
107114,0
91589,0
104790,0
124747,0
126878,0
119048,1
99677,0
101159,0
87154,1
102415,0
86800,0
90091,1
101640,0
86742,1
112042,0
104352,0
114621,0
123062,0
111839,0
118182,1
92193,0
99453,0
114332,0
113240,0
123000,1
95113,0
90727,0
109319,0
118014,1
102698,0
97064,0
97517,0
88048,1
94003,0
125719,1
109880,1
115995,0
102354,0
86118,0
107792,0
111964,1
97648,0
90125,0
104527,1
108988,0
106644,0
121574,1
101604,0
121356,0
85947,1
109620,0
109716,0
125337,0
107897,1
110595,0
94493,0
115854,1
85367,1
113250,0
110972,0
124158,0
123415,0
99488,0
114929,0
91405,0
114878,0
98216,0
102474,0
129410,0
121411,0
112159,0
110102,0
129844,0
99396,0
113988,1
111426,0
91029,0
112960,0
102985,0
117231,0
88663,1
90425,0
88186,1
97847,0
98760,0
125112,0
103817,0
98034,0
107966,0
103025,0
87071,1
97525,0
85626,1
121700,0
122793,0
101810,0
110665,0
101943,0
89381,1
111228,0
122358,1
128974,0
92957,0
122840,1
93919,0
116945,1
88000,1
107067,0
122816,1
85339,1
127380,1
89780,0
125742,0
98373,0
114173,1
119166,1
107141,1
123143,0
91252,1
119054,0
115892,1
113358,1
103136,0
86918,1
124776,0
95292,0
115278,1
129837,0
106292,1
115052,1
89695,0
98004,0
92412,0
119459,0
89860,0
126614,1
121434,0
97080,0
128110,1
124215,0
121955,1
103713,1
85018,0
100328,1
106507,0
89637,0
95516,0
111605,1
112790,1
104641,0
109922,1
103092,0
115359,0
103588,0
103102,1
89269,0
90294,0
117856,0
109467,0
128168,0
113788,0
113318,1
89226,1
102491,0
125772,0
106316,0
103322,0
107297,1
88635,1
111890,1
126944,0
103762,0
112231,0
128431,0
86224,1
95909,0
102850,0
96387,1
90303,0
108974,0
117376,0
92401,1
108253,1
114161,1
88436,1
108546,0
104739,0
85186,1
124447,0
120990,1
89949,1
109650,1
111351,0
117542,0
113095,0
98875,0
97215,0
103007,0
96270,0
92420,0
102463,0
103694,0
116785,1
129869,1
91099,1
129786,0
125790,0
102539,0
88418,0
107150,0
119608,0
88893,1
112447,0
101615,0
109077,1
95979,0
125599,0
105229,0
104317,0
109272,1
117596,0
107059,0
122545,1
97823,0
108664,0
97042,0
115985,1
128876,0
100587,0
117014,0
129467,0
102014,0
88350,1
121387,0
121712,0
103561,1
120963,0
116800,0
123911,0
124555,1
97108,0
101558,0
113639,0
106379,1
97241,1
88771,1
87308,1
121846,0
105289,0
99287,0
126915,0
128542,0
102343,0
85200,1
122914,0
124676,0
86929,1
93297,0
99952,0
111669,1
94248,0
113129,0
98805,0
119312,0
98868,1
128836,1
118278,1
93417,0
103702,0
88084,1
93408,0
103675,0
121519,1
123973,1
102743,0
126523,0
103890,0
94985,1
88555,1
111851,0
114801,0
126423,1
111236,1
103635,0
111937,0
129590,0
123595,1
109597,1
106915,0
99332,0
93278,0
127512,1
90849,0
103158,1
122457,0
127609,1
103698,0
86782,0
120160,0
129827,1
120303,0
110238,1
106945,0
87344,1
128830,0
101006,1
110929,1
106417,0
104875,0
129818,0
117048,0
85460,0
124317,0
93770,0
106430,1
110355,0
107142,1
121516,0
107265,0
87434,1
98001,0
107611,0
115752,0
99751,0
113153,1
103198,1
124762,1
125538,1
105457,0
102269,0
95344,1
118800,0
119745,1
88051,1
97039,0
120898,0
122978,0
91714,0
112964,0
115272,0
124360,0
99336,0
98364,1
118556,0
125530,1
113836,0
91466,0
103016,0
88682,1
128133,1
115447,1
111462,0
113278,0
107477,0
106747,0
89952,1
100887,0
104232,0
126459,0
88653,1
119263,0
94404,0
120841,1
87634,1
92363,0
125664,0
124794,1
98069,0
105919,1
101377,0
120365,0
128583,0
97067,0
102444,0
85424,1
88614,1
98998,0
111368,1
109928,0
86776,1
126670,1
89070,1
90302,1
109726,0
127239,0
94158,0
115247,1
114764,0
123834,1
99695,1
113251,0
117002,0
95390,0
108723,1
121552,0
122095,0
93471,0
104419,0
118579,0
91633,0
115369,1
85445,1
106889,0
114425,0
105902,0
92911,0
116204,0
121485,1
129625,0
123196,0
98425,0
104950,0
96687,0
105590,0
108103,0
121019,0
88347,1
109859,0
111209,0
107710,0
99431,0
108379,0
91265,1
111455,0
105799,0
120194,1
94157,1
90406,0
116574,0
106701,0
115326,1
123177,0
126690,1
123622,1
110987,0
104607,0
117893,0
100403,0
125415,0
94342,0
96369,0
89905,0
126101,0
122406,1
97789,0
86736,1
116439,0
109170,1
117512,1
105320,0
93437,0
92239,0
128661,0
110691,0
101268,0
93140,0
116185,0
123955,0
128117,0
89466,1
128233,0
126672,1
129409,0
122629,1
86677,1
106593,0
106921,0
94163,0
98505,1
123271,0
108419,0
114504,1
86690,1
126832,0
127254,1
112055,1
88006,1
125160,1
108068,0
87410,1
114403,1
98483,1
127429,0
97104,0
92371,0
120500,0
121619,1
109513,0
129212,0
98484,0
125447,0
106030,0
104152,0
122521,0
106121,1
94862,0
117832,1
92328,0
105179,0
108539,1
112027,0
129116,1
90710,0
105056,1
105318,0
113620,0
91031,1
102931,0
122607,0
120906,0
110729,0
107483,0
87783,1
91145,0
98749,0
113473,1
85446,1
99922,0
107863,1
86544,0
102843,0
115791,0
88341,1
105258,0
116348,0
97511,0
90426,0
100073,0
119505,0
122873,1
89015,1
86963,1
87657,1
119057,0
104336,0
88897,1
102935,0
87873,1
119041,0
87317,1
101866,1
87703,1
99637,0
86377,1
127092,0
94193,1
118867,0
101484,0
87552,1
123878,0
99608,0
126425,0
124664,0
109301,1
107954,0
98565,0
126639,0
103040,0
116070,0
127659,1
129570,1
91444,1
93870,0
104871,0
111352,1
92757,1
126075,0
118493,0
91325,1
89606,0
123833,0
107822,0
113399,1
114399,1
111123,1
111646,1
96601,0
90163,1
96362,0
123793,0
110506,0
128365,1
112074,0
125308,1
120942,0
120863,0
91766,1
122297,1
105337,0
91737,1
94734,0
92553,0
126725,0
124276,0
101477,1
90884,1
86338,1
129190,0
92079,1
113627,0
108318,0
101398,1
100131,0
87461,1
97098,0
109949,0
116456,0
108330,0
111400,1
128877,0
89179,1
112731,0
127396,1
118239,1
112389,1
128073,0
97717,0
102299,0
97828,0
111273,0
85653,1
120440,0
124301,0
125436,1
87973,1
89386,1
85674,1
129292,0
113768,0
116790,0
121687,0
128364,0
111238,1
96830,0
110926,0
120396,0
119654,0
121610,0
102657,0
100706,0
95714,0
85113,1
103103,0
113468,0
106335,1
97365,0
89250,1
127872,0
125129,1
107783,0
94106,0
115696,0
89787,1
114660,0
114274,0
95954,0
125430,0
108889,0
110490,0
126505,0
129267,0
99088,0
105203,0
101536,1
94101,0
104919,1
88733,1
86156,1
103708,0
115437,1
108560,0
100446,0
108279,1
107267,0
126854,1
91184,1
98119,0
110306,1
94936,1
127152,1
114188,0
121413,0
102459,0
93567,0
108208,1
95836,0
119842,0
108157,0
88026,1
116258,0
118623,0
126986,1
93811,0
113368,0
97026,1
88894,1
104653,0
104338,1
110980,1
103431,1
106673,0
104463,0
96791,0
88976,1
108958,0
115227,0
109406,1
95092,0
110298,0
116987,0
91231,0
93508,1
93344,1
98563,0
124813,0
90711,1
97298,0
119978,0
107647,0
88593,1
118066,0
101157,0
100563,1
120224,0
125313,0
112248,0
97445,0
93743,0
120214,1
91779,0
129581,0
99941,1
87782,1
124517,0
126663,0
125978,1
98312,0
106131,0
123969,0
100763,0
98367,0
122136,0
101945,1
113476,0
101234,0
98362,0
101319,0
117258,0
90146,0
89254,1
115145,0
125586,0
124127,0
118053,0
96466,1
118848,0
126537,0
127246,1
87531,1
93791,0
105187,0
124357,0
119451,1
113645,0
97053,0
120108,0
85487,1
109234,0
124554,0
129815,1
123517,0
125190,1
115930,0
87356,1
128359,0
115084,0
119574,0
101845,0
123826,0
126607,1
90910,0
113897,0
99970,0
106101,0
91204,0
125693,0
127088,1
122890,1
113171,1
91609,0
127642,0
128970,0
85241,1
89994,1
117058,0
116196,0
101614,0
102076,0
87898,1
100054,0
109398,0
104715,0
107212,1
110685,0
122462,0
125602,0
117168,1
121652,0
93539,0
88191,1
115395,0
114331,0
100715,1
95715,0
90537,0
117419,0
119903,0
109345,0
114597,1
88424,1
123404,0
102976,0
90843,0
113009,1
120954,0
103119,0
101697,1
100278,0
85254,1
118885,1
94569,0
89100,1
85473,1
92899,0
94314,1
120807,1
97617,0
88087,1
95264,0
127651,0
88816,1
107161,0
105138,1
115393,0
87548,1
87333,1
91137,0
93237,0
107019,0
119700,1
115166,0
94947,1
107398,1
105764,0
127921,0
113804,1
125413,0
122318,0
111927,1
89673,0
105177,0
94606,0
124234,1
116601,1
119386,0
87986,1
86889,1
104187,0
87645,1
88558,0
93015,0
105530,0
112657,1
119403,0
103396,0
106052,0
94731,1
97324,0
92487,0
102243,0
107365,1
97368,0
101784,0
122668,1
101360,0
116253,0
98573,0
108231,0
127901,1
128097,0
107190,1
125399,0
98795,0
117530,0
97836,1
103077,0
85222,1
111747,1
125074,0
102323,0
87357,1
112333,0
88416,1
111575,0
99842,0
85606,1
114810,0
89051,1
118385,1
109469,1
97624,1
118425,0
103486,0
121525,0
108019,0
112224,1
93026,0
87854,1
110914,1
123895,0
123508,0
87325,1
94771,1
123787,0
113367,1
124060,0
95832,0
94008,0
129155,0
97628,0
111099,0
127296,0
123756,0
102889,1
126576,0
99864,0
109390,0
116341,0
126777,0
110533,0
112182,0
85292,1
99363,1
123954,0
123614,0
90810,0
121978,1
95288,1
99430,0
109960,1
113376,1
97282,1
95370,1
110699,1
119534,0
117392,1
117302,1
94609,1
92953,0
128993,1
89080,1
95859,0
88872,1
124700,0
121538,0
94249,1
116257,0
99325,0
106765,1
108528,1
113605,1
100281,0
100127,1
94839,0
101958,1
92435,0
110696,0
117328,0
111588,0
118262,0
124687,1
88488,1
115826,0
113740,1
102729,0
120799,0
129273,0
121051,0
111861,0
95601,0
96396,0
98724,1
116007,1
123440,0
124879,1
96866,0
120426,1
94956,1
102270,0
120117,0
128573,0
92204,0
96410,0
107388,0
125562,0
115066,1
124435,1
109067,0
119862,0
95207,0
90713,1
94669,1
95313,0
87687,1
121973,0
99968,1
113920,0
129846,0
97805,0
92512,0
127346,1
124016,1
89682,1
87686,1
115179,0
119927,0
123922,0
85452,1
109837,0
128800,0
117490,0
106857,0
96754,0
109385,0
112061,0
85762,1
107178,0
102523,1
118772,0
110786,0
89875,0
122293,1
102148,1
101429,0
98347,0
94017,0
111550,0
122858,0
102430,1
120902,0
92446,0
118712,0
117141,0
120342,0
113734,0
113653,0
124847,0
89011,1
124254,0
92891,0
102087,0
85425,1
126874,0
107698,0
104562,0
121150,0
112036,1
85197,1
93894,0
97519,0
92810,1
92777,0
125349,0
128161,0
94571,0
101724,0
